Date,Region,Product,Sales
2024-02-21,North,Tablet,156
2024-03-12,North,Laptop,664
2024-03-23,East,Tablet,508
2024-03-28,North,Headphones,921
2024-01-24,East,Phone,358
2024-01-02,West,Headphones,463
2024-02-07,South,Headphones,326
2024-02-02,West,Phone,71
2024-03-29,North,Tablet,108
2024-02-11,West,Headphones,749
2024-03-20,East,Phone,736
2024-03-02,East,Headphones,616
2024-03-04,North,Tablet,534
2024-02-20,East,Laptop,890
2024-02-08,South,Headphones,650
2024-02-29,South,Phone,826
2024-03-30,North,Phone,389
2024-02-29,East,Headphones,558
2024-01-08,East,Tablet,255
2024-03-21,West,Phone,921
2024-01-04,South,Phone,439
2024-02-23,South,Headphones,871
2024-03-03,South,Phone,605
2024-02-03,South,Phone,319
2024-02-17,East,Headphones,511
2024-03-27,West,Laptop,751
2024-02-09,North,Headphones,798
2024-03-22,East,Laptop,841
2024-01-26,North,Headphones,237
2024-02-10,North,Tablet,862
2024-03-05,North,Tablet,570
2024-03-28,North,Headphones,697
2024-03-28,East,Tablet,548
2024-03-21,West,Tablet,468
2024-02-02,East,Laptop,539
2024-02-10,West,Tablet,250
2024-03-12,West,Phone,82
2024-02-17,East,Tablet,623
2024-03-28,North,Tablet,733
2024-03-26,East,Tablet,788
2024-02-16,South,Tablet,818
2024-01-05,South,Tablet,816
2024-01-14,East,Tablet,442
2024-03-19,East,Phone,603
2024-03-17,East,Tablet,913
2024-02-21,North,Headphones,949
2024-01-23,East,Laptop,704
2024-02-12,North,Headphones,574
2024-02-01,East,Tablet,292
2024-03-26,West,Phone,731
2024-02-14,South,Laptop,695
2024-01-28,West,Headphones,605
2024-03-24,South,Phone,380
2024-03-29,East,Phone,274
2024-01-01,North,Tablet,682
2024-03-17,North,Tablet,408
2024-03-10,West,Tablet,698
2024-03-02,North,Laptop,868
2024-02-13,West,Tablet,876
2024-02-01,West,Headphones,282
2024-02-21,North,Phone,546
2024-02-27,West,Headphones,559
2024-02-08,South,Tablet,162
2024-02-25,North,Tablet,162
2024-01-02,South,Headphones,615
2024-03-27,North,Headphones,274
2024-01-01,East,Phone,179
2024-02-22,West,Phone,721
2024-03-10,West,Tablet,885
2024-02-24,East,Headphones,172
2024-01-17,East,Phone,329
2024-03-09,West,Phone,247
2024-03-26,East,Tablet,801
2024-01-16,North,Laptop,173
2024-02-28,South,Headphones,398
2024-01-03,West,Headphones,981
2024-01-19,South,Tablet,560
2024-01-19,West,Headphones,760
2024-02-21,North,Laptop,985
2024-02-08,South,Headphones,690
2024-01-11,West,Laptop,522
2024-02-19,East,Tablet,347
2024-01-07,West,Headphones,395
2024-02-29,North,Phone,946
2024-02-17,South,Headphones,502
2024-02-06,West,Tablet,58
2024-01-19,West,Headphones,180
2024-01-20,West,Phone,169
2024-02-02,West,Headphones,636
2024-03-12,West,Phone,153
2024-03-24,South,Tablet,161
2024-03-29,East,Laptop,910
2024-01-18,West,Phone,387
2024-03-06,South,Tablet,769
2024-03-01,North,Headphones,210
2024-03-08,North,Phone,326
2024-02-17,West,Headphones,945
2024-01-08,East,Tablet,450
2024-02-02,West,Headphones,932
2024-03-26,East,Phone,799
2024-01-30,South,Phone,414
2024-02-20,South,Headphones,332
2024-01-27,South,Laptop,847
2024-01-28,East,Headphones,530
2024-03-09,West,Laptop,865
2024-01-19,West,Tablet,241
2024-02-18,West,Laptop,221
2024-01-30,North,Phone,422
2024-01-06,East,Headphones,794
2024-02-06,West,Laptop,546
2024-02-15,North,Tablet,148
2024-02-29,North,Headphones,240
2024-03-25,West,Tablet,210
2024-03-07,West,Phone,842
2024-02-23,South,Tablet,921
2024-02-15,West,Phone,337
2024-02-16,South,Tablet,688
2024-01-27,South,Phone,834
2024-02-02,North,Tablet,295
2024-02-17,East,Laptop,731
2024-01-26,East,Phone,970
2024-01-24,North,Headphones,555
2024-01-07,North,Headphones,734
2024-01-20,North,Headphones,561
2024-01-16,South,Headphones,932
2024-03-27,East,Headphones,403
2024-03-06,West,Tablet,903
2024-02-20,North,Phone,624
2024-03-02,North,Phone,363
2024-02-27,South,Laptop,741
2024-02-11,South,Tablet,103
2024-02-29,North,Laptop,313
2024-02-22,West,Headphones,669
2024-01-05,East,Headphones,823
2024-02-16,East,Tablet,985
2024-02-21,West,Laptop,419
2024-01-30,East,Laptop,169
2024-03-03,East,Headphones,107
2024-02-24,South,Laptop,523
2024-03-02,East,Tablet,442
2024-01-12,North,Laptop,107
2024-01-01,East,Phone,145
2024-02-17,North,Headphones,286
2024-01-01,West,Laptop,753
2024-03-03,North,Phone,910
2024-03-07,West,Phone,705
2024-02-20,North,Phone,746
2024-01-29,South,Headphones,118
2024-02-16,North,Phone,799
2024-03-02,West,Laptop,253
2024-01-16,South,Phone,481
2024-03-25,East,Headphones,338
2024-01-23,South,Phone,807
2024-03-09,West,Phone,229
2024-01-10,South,Tablet,491
2024-01-01,West,Laptop,565
2024-01-16,West,Headphones,808
2024-01-02,North,Headphones,945
2024-02-01,East,Headphones,713
2024-01-12,South,Tablet,429
2024-02-02,North,Laptop,740
2024-02-12,North,Headphones,884
2024-03-05,North,Headphones,891
2024-02-12,West,Laptop,446
2024-01-12,East,Phone,947
2024-02-04,East,Laptop,139
2024-01-08,North,Phone,651
2024-02-03,East,Laptop,952
2024-03-08,South,Laptop,675
2024-03-15,North,Headphones,469
2024-03-29,North,Laptop,810
2024-02-05,South,Laptop,506
2024-01-24,West,Tablet,738
2024-02-05,South,Laptop,145
2024-01-24,East,Phone,785
2024-02-06,West,Laptop,744
2024-01-13,East,Laptop,916
2024-01-30,North,Laptop,111
2024-03-24,West,Laptop,391
2024-01-13,East,Tablet,226
2024-01-12,North,Laptop,964
2024-03-16,North,Tablet,845
2024-03-18,East,Headphones,613
2024-03-23,South,Tablet,193
2024-03-09,East,Headphones,74
2024-02-21,East,Laptop,533
2024-02-22,East,Headphones,618
2024-02-08,North,Laptop,91
2024-02-27,East,Phone,272
2024-01-05,East,Tablet,782
2024-03-15,South,Tablet,637
2024-01-09,South,Phone,541
2024-01-17,North,Phone,568
2024-02-15,North,Headphones,219
2024-01-09,South,Tablet,683
2024-03-06,North,Laptop,214
2024-02-07,East,Headphones,545
2024-03-05,South,Headphones,706
2024-03-11,North,Laptop,181
2024-02-05,South,Headphones,464
2024-01-19,North,Headphones,231
2024-02-08,East,Phone,907
2024-01-19,East,Phone,500
2024-02-14,North,Phone,269
2024-02-27,West,Headphones,505
2024-03-01,East,Laptop,984
2024-01-01,East,Laptop,397
2024-03-02,North,Tablet,557
2024-01-25,West,Laptop,983
2024-01-06,South,Headphones,734
2024-02-01,North,Laptop,864
2024-01-21,West,Phone,262
2024-03-15,West,Laptop,725
2024-01-19,West,Laptop,451
2024-02-16,North,Laptop,575
2024-01-15,East,Laptop,422
2024-02-23,South,Tablet,705
2024-03-27,North,Tablet,61
2024-03-14,West,Headphones,407
2024-03-16,West,Headphones,422
2024-01-08,South,Headphones,725
2024-03-30,West,Phone,365
2024-02-19,West,Headphones,918
2024-02-10,West,Headphones,972
2024-03-03,North,Laptop,978
2024-03-24,North,Headphones,801
2024-01-29,North,Phone,596
2024-01-06,South,Tablet,305
2024-03-09,East,Laptop,499
2024-01-10,West,Phone,291
2024-01-05,East,Headphones,850
2024-03-05,South,Headphones,288
2024-02-18,East,Laptop,331
2024-03-03,North,Phone,876
2024-01-27,North,Laptop,978
2024-01-01,North,Headphones,872
2024-01-06,West,Laptop,758
2024-01-05,South,Tablet,486
2024-01-23,North,Laptop,726
2024-03-14,South,Tablet,194
2024-03-25,South,Laptop,927
2024-01-01,East,Laptop,766
2024-01-04,South,Laptop,930
